Description,Price,Review,Rating,Url
Lenovo IdeaPad Slim 3 Core i3 11th Gen ,33490,,,https://www.flipkart.com//lenovo-ideapad-slim-3-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-15itl05-thin-light-laptop/p/itm409e7356d6162?pid=COMGN29YGMXF5DNH&lid=LSTCOMGN29YGMXF5DNHZKTYJV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_1&otracker=search&iid=en_h1MpMMun7jgyT1sqSUfQnmK57mnucHTVo1YS9ar7vG4s2tbL5O4oFvho7C46bIqvNxXP1yc8vPtJzLaLw%2B352A%3D%3D&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U ,45990,186,4.3,https://www.flipkart.com//lenovo-ideapad-3-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-11-home-15alc6-thin-light-laptop/p/itm790def6ef6b6f?pid=COMG9VHHF6HVJPP9&lid=LSTCOMG9VHHF6HVJPP9U213LU&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_2&otracker=search&iid=en_h1MpMMun7jgyT1sqSUfQnmK57mnucHTVo1YS9ar7vG7Ckv%2BuNQsgZlrAFwHDuc5BMWKisRa%2FYuQTUzHVXP9aTA%3D%3D&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
ASUS TUF Gaming F15 Core i5 10th Gen ,49990,505,4.4,https://www.flipkart.com//asus-tuf-gaming-f15-core-i5-10th-gen-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-144-hz-fx506lhb-hn358w-laptop/p/itm4d930ab779cbd?pid=COMGF9Z7JYCFBKAP&lid=LSTCOMGF9Z7JYCFBKAPXYET0O&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&spotlightTagId=BestsellerId_6bo%2Fb5g&srno=s_1_3&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGF9Z7JYCFBKAP.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
ASUS VivoBook 14 (2021) Celeron Dual Core ,21990,112,4.1,https://www.flipkart.com//asus-vivobook-14-2021-celeron-dual-core-4-gb-256-gb-ssd-windows-11-home-x415ma-bv011w-thin-light-laptop/p/itm8f9bebd99f5c0?pid=COMGBH774UHWUFQF&lid=LSTCOMGBH774UHWUFQFHH2XKA&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_4&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGBH774UHWUFQF.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
ASUS Vivobook 15 Core i3 11th Gen ,35990,42,4.2,https://www.flipkart.com//asus-vivobook-15-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-x515ea-ej322ws-thin-light-laptop/p/itmc6461360364e0?pid=COMGA5TUCZAV4HGH&lid=LSTCOMGA5TUCZAV4HGHWM8PS0&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_5&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGA5TUCZAV4HGH.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
HP 14s Intel Core i3 11th Gen ,37990,173,4.2,https://www.flipkart.com//hp-14s-intel-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-dy2507tu-thin-light-laptop/p/itm183e95bd1f23b?pid=COMGG63H9BFFUYVY&lid=LSTCOMGG63H9BFFUYVYFHH552&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_6&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGG63H9BFFUYVY.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
ASUS Vivobook S14 OLED (2022) Intel EVO Core i5 12th Gen ,69990,176,4.5,https://www.flipkart.com//asus-vivobook-s14-oled-2022-intel-evo-core-i5-12th-gen-16-gb-512-gb-ssd-windows-11-home-s3402za-km502ws-thin-light-laptop/p/itmf9337acb97e70?pid=COMGCG2GXGJGEYUW&lid=LSTCOMGCG2GXGJGEYUWI64YYF&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_7&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGCG2GXGJGEYUW.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
RedmiBook Pro Core i5 11th Gen ,39990,502,4.1,https://www.flipkart.com//redmibook-pro-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-thin-light-laptop/p/itm436427e982703?pid=COMG4Z359A4Z3MFG&lid=LSTCOMG4Z359A4Z3MFGOJQLGB&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_8&otracker=search&iid=en_h1MpMMun7jgyT1sqSUfQnmK57mnucHTVo1YS9ar7vG6OwQFobAspakWf67MpPz2ofPvQ9uN8f0UbTLKCfqxvdQ%3D%3D&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
DELL Vostro Core i3 11th Gen ,37990,20,4,https://www.flipkart.com//dell-vostro-core-i3-11th-gen-8-gb-1-tb-hdd-256-gb-ssd-windows-11-home-3510-thin-light-laptop/p/itm94af7689e9e9a?pid=COMGH53NQJHWAYP7&lid=LSTCOMGH53NQJHWAYP7R1RMWX&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_9&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGH53NQJHWAYP7.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
Lenovo Intel Celeron Dual Core ,25919,55,4.1,https://www.flipkart.com//lenovo-intel-celeron-dual-core-8-gb-256-gb-ssd-windows-11-home-81wq00mqin-81wq00nxin-laptop/p/itm2560cd9192f02?pid=COMGDMXVJJB2HGMY&lid=LSTCOMGDMXVJJB2HGMYLAIFLM&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_10&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGDMXVJJB2HGMY.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
ASUS VivoBook K15 OLED Ryzen 7 Octa Core AMD R7,55990,136,4.4,https://www.flipkart.com//asus-vivobook-k15-oled-ryzen-7-octa-core-amd-r7-5700u-16-gb-512-gb-ssd-windows-11-home-km513ua-l713ws-thin-light-laptop/p/itmb3a48eb017e5c?pid=COMGB6DZKZZVUQSW&lid=LSTCOMGB6DZKZZVUQSWWWGAPR&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_11&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGB6DZKZZVUQSW.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
Lenovo IdeaPad 1 Ryzen 3 Dual Core 3250U ,36900,79,4.2,https://www.flipkart.com//lenovo-ideapad-1-ryzen-3-dual-core-3250u-8-gb-512-gb-ssd-windows-11-home-15ada7-thin-light-laptop/p/itm3d18297fc081a?pid=COMGFM5BYHQPXCRZ&lid=LSTCOMGFM5BYHQPXCRZHYWG3P&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_12&otracker=search&iid=en_h1MpMMun7jgyT1sqSUfQnmK57mnucHTVo1YS9ar7vG62S5S62hP66B%2FlWXM3TgGUVc1wZHsjSiLHmKal%2F9Drfw%3D%3D&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
acer Aspire 7 Core i5 12th Gen ,61990,361,4.3,https://www.flipkart.com//acer-aspire-7-core-i5-12th-gen-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-a715-5g-a715-51g-gaming-laptop/p/itmb33526c6a57b8?pid=COMGGJZVRQHWHDVH&lid=LSTCOMGGJZVRQHWHDVHT5QLFD&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_13&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGGJZVRQHWHDVH.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5,54990,199,4.4,https://www.flipkart.com//asus-tuf-gaming-a17-90whr-battery-ryzen-5-hexa-core-amd-r5-4600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-144-hz-fa706ihrb-hx041w-laptop/p/itm210385fd14c7a?pid=COMGFYQZZFRKBNWV&lid=LSTCOMGFYQZZFRKBNWVYP70VR&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_14&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGFYQZZFRKBNWV.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
ASUS VivoBook K15 OLED (2022) Ryzen 5 Hexa Core AMD R5,46990,161,4.4,https://www.flipkart.com//asus-vivobook-k15-oled-2022-ryzen-5-hexa-core-amd-r5-5500u-8-gb-1-tb-hdd-256-gb-ssd-windows-11-home-km513ua-l502ws-thin-light-laptop/p/itmbe79f1096e453?pid=COMG87FFPDWUZAKE&lid=LSTCOMG87FFPDWUZAKEIKWIHF&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_15&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMG87FFPDWUZAKE.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
Lenovo IdeaPad Ryzen 5 Hexa Core 5600H ,49990,,,https://www.flipkart.com//lenovo-ideapad-ryzen-5-hexa-core-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-15ach6-gaming-laptop/p/itm5b976fec95d0c?pid=COMGN2YDYPFNZPMY&lid=LSTCOMGN2YDYPFNZPMYSRVJIE&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_16&otracker=search&iid=en_h1MpMMun7jgyT1sqSUfQnmK57mnucHTVo1YS9ar7vG4d3b5QXxY6pD8YS8sgA6UmlJZn5kV01OzVNEx9R6XtyQ%3D%3D&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
HP 15s Intel Core i5 12th Gen ,59990,172,4.2,https://www.flipkart.com//hp-15s-intel-core-i5-12th-gen-8-gb-512-gb-ssd-windows-11-home-15s-fq5111tu-thin-light-laptop/p/itmbecf654716fd5?pid=COMGG63HGDTFCCGW&lid=LSTCOMGG63HGDTFCCGWLETTA9&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_17&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGG63HGDTFCCGW.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
HP Ryzen 3 Quad Core 5300U ,39790,263,4.3,https://www.flipkart.com//hp-ryzen-3-quad-core-5300u-8-gb-512-gb-ssd-windows-11-home-14s-fq1089au-thin-light-laptop/p/itm30e084d034979?pid=COMGAY9Y7WXZYFDA&lid=LSTCOMGAY9Y7WXZYFDAYEJGOH&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_18&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGAY9Y7WXZYFDA.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
HP Ryzen 9 Octa Core 6900HX ,155390,,,https://www.flipkart.com//hp-ryzen-9-octa-core-6900hx-32-gb-1-tb-ssd-windows-11-home-8-gb-graphics-amd-radeon-rx-6650m-16-n0051ax-gaming-laptop/p/itmbfdda5dfb7861?pid=COMGHGYYUFPUPPZZ&lid=LSTCOMGHGYYUFPUPPZZHA8LMI&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_19&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGHGYYUFPUPPZZ.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
Lenovo IdeaPad 3 Core i3 11th Gen ,40490,457,4.3,https://www.flipkart.com//lenovo-ideapad-3-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-82h801l7in-82h802fjin-82h802l3in-82h801lhin-thin-light-laptop/p/itm0e009f57a591b?pid=COMG9VHHG6Q3RRJX&lid=LSTCOMG9VHHG6Q3RRJXQHPK6Q&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_20&otracker=search&iid=en_h1MpMMun7jgyT1sqSUfQnmK57mnucHTVo1YS9ar7vG6BTpKnOmWn98hvdmNXbM6RA8e7LX5u%2Bn%2FwoAnHGy5c8w%3D%3D&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
ASUS TUF Gaming A17 with 90Whr Battery Ryzen 7 Octa Core AMD R7,67990,133,4.4,https://www.flipkart.com//asus-tuf-gaming-a17-90whr-battery-ryzen-7-octa-core-amd-r7-4800h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-144-hz-fa706icb-hx061w-fa706ic-hx036w-laptop/p/itm1d301df445d80?pid=COMGB732ZPGYB2JP&lid=LSTCOMGB732ZPGYB2JPYP6PAL&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_21&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGB732ZPGYB2JP.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
ASUS Vivobook 15 Core i7 11th Gen ,53990,21,4.1,https://www.flipkart.com//asus-vivobook-15-core-i7-11th-gen-16-gb-512-gb-ssd-windows-11-home-x515ea-ej701ws-thin-light-laptop/p/itmb91512fec2b91?pid=COMGJTC4GY5PV8PD&lid=LSTCOMGJTC4GY5PV8PDYU63VL&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_22&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGJTC4GY5PV8PD.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
DELL Core i5 12th Gen ,73990,3,4.4,https://www.flipkart.com//dell-core-i5-12th-gen-16-gb-512-gb-ssd-windows-11-home-new-inspiron-15-metal-laptop-thin-light/p/itm5f4212e9c967a?pid=COMGJ75HG3KKPEQS&lid=LSTCOMGJ75HG3KKPEQSTK0UZR&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_23&otracker=search&iid=de3a8396-aca7-43c8-9b56-d155ebe089e9.COMGJ75HG3KKPEQS.SEARCH&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
MSI Ryzen 7 Octa Core 5700U ,52990,13,4.2,https://www.flipkart.com//msi-ryzen-7-octa-core-5700u-8-gb-512-gb-ssd-windows-11-home-modern-15-a5m-280in-notebook/p/itm6f39f9e859ea0?pid=COMGGJMYS2D88GQP&lid=LSTCOMGGJMYS2D88GQPFEETG9&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_24&otracker=search&iid=en_h1MpMMun7jgyT1sqSUfQnmK57mnucHTVo1YS9ar7vG6PHxKNL6WUtIlSo2lPA702rMWzHqnGzmZdfVNU6DB9ng%3D%3D&ssid=2oxryql5ts0000001679028787783&qH=312f91285e048e09
ASUS VivoBook 15 (2022) Core i3 10th Gen ,33490,1081,4.3,https://www.flipkart.com//asus-vivobook-15-2022-core-i3-10th-gen-8-gb-512-gb-ssd-windows-11-home-x515ja-ej362ws-x515ja-ej392ws-x515ja-ej382ws-thin-light-laptop/p/itm8e0e9c901e006?pid=COMG87FFPEDAAGXW&lid=LSTCOMG87FFPEDAAGXWTMCIPI&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_25&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMG87FFPEDAAGXW.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
HP 15s Intel Core i3 12th Gen ,44990,29,4.2,https://www.flipkart.com//hp-15s-intel-core-i3-12th-gen-8-gb-512-gb-ssd-windows-11-home-15s-fq5007tu-thin-light-laptop/p/itm559f5c880dc4a?pid=COMGKW2NSU4SPZSG&lid=LSTCOMGKW2NSU4SPZSGEOIPKZ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_26&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGKW2NSU4SPZSG.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
HP Athlon Dual Core 3050U ,27990,83,4,https://www.flipkart.com//hp-athlon-dual-core-3050u-8-gb-256-gb-ssd-windows-11-home-14s-fq0568au-thin-light-laptop/p/itm69710a61fcfdf?pid=COMGG63HHFBZ2BZP&lid=LSTCOMGG63HHFBZ2BZPO05AZF&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_27&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGG63HHFBZ2BZP.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
Lenovo IdeaPad 3 Core i3 11th Gen ,33990,71,4.2,https://www.flipkart.com//lenovo-ideapad-3-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-14itl05-thin-light-laptop/p/itme5d4463121c64?pid=COMG9VKERHP4FACH&lid=LSTCOMG9VKERHP4FACHOL4YVH&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_28&otracker=search&iid=en_z%2BdkiFEQAQtiJ4ucWxVKjcMSH5H5h6xVl4wf9rS3YvyBz1vfZpFFG86iaWUKtXDSgKi1nd4qoCaFDcvdIK0Gng%3D%3D&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5,49990,322,4.4,https://www.flipkart.com//msi-bravo-15-ryzen-5-hexa-core-amd-r5-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-amd-radeon-rx-5500m-144-hz-b5dd-410in-gaming-laptop/p/itm12cedc4da03bc?pid=COMGGHMQVWN6JJGC&lid=LSTCOMGGHMQVWN6JJGCTAUNJV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_29&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGGHMQVWN6JJGC.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
Lenovo IdeaPad Slim 3 Core i3 11th Gen ,33490,,,https://www.flipkart.com//lenovo-ideapad-slim-3-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-15itl05-thin-light-laptop/p/itm409e7356d6162?pid=COMGN29YGMXF5DNH&lid=LSTCOMGN29YGMXF5DNHZKTYJV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_30&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGN29YGMXF5DNH.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
HP 15s Intel Core i3 11th Gen ,39490,48,4.2,https://www.flipkart.com//hp-15s-intel-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-15s-fr2511tu-thin-light-laptop/p/itm89ae6cdc52fdc?pid=COMGG3S9ZPRYMXS5&lid=LSTCOMGG3S9ZPRYMXS5I5YSF2&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_31&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGG3S9ZPRYMXS5.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
