Description,Price,Review,Rating,Url
Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U ,45990,186,4.3,https://www.flipkart.com//lenovo-ideapad-3-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-11-home-15alc6-thin-light-laptop/p/itm790def6ef6b6f?pid=COMG9VHHF6HVJPP9&lid=LSTCOMG9VHHF6HVJPP9U213LU&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_32&otracker=search&iid=en_z%2BdkiFEQAQtiJ4ucWxVKjcMSH5H5h6xVl4wf9rS3Yvx8%2FEJRvWJv4smi5zlhJbiJMWKisRa%2FYuQTUzHVXP9aTA%3D%3D&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
HP Victus Ryzen 5 Hexa Core 5600H ,57990,4,4.3,https://www.flipkart.com//hp-victus-ryzen-5-hexa-core-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-144-hz-15-fb0888ax-gaming-laptop/p/itm200db46600976?pid=COMGHYYKRF3H6DGB&lid=LSTCOMGHYYKRF3H6DGBO58MU6&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_33&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGHYYKRF3H6DGB.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
HP 14s Intel Core i3 11th Gen ,40990,335,4.2,https://www.flipkart.com//hp-14s-intel-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-dy2508tu-thin-light-laptop/p/itm49f4531237a12?pid=COMGGTT4VFWG3FFM&lid=LSTCOMGGTT4VFWG3FFMB7VNLU&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_34&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGGTT4VFWG3FFM.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
DELL Inspiron Core i5 11th Gen ,49990,0,3.9,https://www.flipkart.com//dell-inspiron-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itmfc00129bfb0c7?pid=COMGF478XMB8URCH&lid=LSTCOMGF478XMB8URCHJHKSDC&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_35&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGF478XMB8URCH.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
RedmiBook Pro Core i5 11th Gen ,39990,,,https://www.flipkart.com//redmibook-pro-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-thin-light-laptop/p/itm436427e982703?pid=COMG4Z359A4Z3MFG&lid=LSTCOMG4Z359A4Z3MFGOJQLGB&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_36&otracker=search&iid=en_z%2BdkiFEQAQtiJ4ucWxVKjcMSH5H5h6xVl4wf9rS3YvyZYFjtBTO5KoLatrMmleeuRDCkPIKXveh5fS0JKmLCDg%3D%3D&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
HP Ryzen 3 Quad Core R3 3250 ,31990,,,https://www.flipkart.com//hp-ryzen-3-quad-core-r3-3250-8-gb-512-gb-ssd-windows-11-home-255-g8-business-laptop/p/itmda19d55e0c8c5?pid=COMGNFU7MHGWNHHA&lid=LSTCOMGNFU7MHGWNHHAOI3E5K&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_37&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGNFU7MHGWNHHA.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
acer Extensa Core i3 11th Gen ,34990,85,4.2,https://www.flipkart.com//acer-extensa-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-ex-215-54-215-54-356v-thin-light-laptop/p/itma0e47f328b15d?pid=COMGGYEBDUJ4PYS9&lid=LSTCOMGGYEBDUJ4PYS9H9GDDB&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_38&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGGYEBDUJ4PYS9.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
ASUS VivoBook 14 Pentium Silver ,25990,31,4.1,https://www.flipkart.com//asus-vivobook-14-pentium-silver-4-gb-256-gb-ssd-windows-11-home-x415ka-ek111ws-thin-light-laptop/p/itmeed292d4767e4?pid=COMGB6DZNPPJHUVV&lid=LSTCOMGB6DZNPPJHUVV0C5AXS&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_39&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGB6DZNPPJHUVV.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
Lenovo Yoga Slim 7 Pro Core i5 11th Gen ,69990,,,https://www.flipkart.com//lenovo-yoga-slim-7-pro-core-i5-11th-gen-16-gb-512-gb-ssd-windows-11-home-14ihu5-thin-light-laptop/p/itmaeae9b77d73f9?pid=COMGH3UFDF63TZYW&lid=LSTCOMGH3UFDF63TZYWF1KPOM&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_40&otracker=search&iid=en_z%2BdkiFEQAQtiJ4ucWxVKjcMSH5H5h6xVl4wf9rS3YvxuB65BPnK5g4t8Ec%2FIg4GCQ0%2BSJvVRtw%2Bc5VHxaJkwzg%3D%3D&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
MSI Core i5 11th Gen ,59990,23,4.4,https://www.flipkart.com//msi-core-i5-11th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-max-q-144-hz-gf63-thin-11sc-853in-gaming-laptop/p/itm0d8eb0874d9fe?pid=COMGEY8WNGQNKE5G&lid=LSTCOMGEY8WNGQNKE5GODBFR4&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_41&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGEY8WNGQNKE5G.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
ASUS Vivobook 15 Touch Core i3 11th Gen ,38990,50,4.3,https://www.flipkart.com//asus-vivobook-15-touch-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-x515ea-ez311ws-thin-light-laptop/p/itm9280b4ca3969f?pid=COMGEFDUVGNNCZVU&lid=LSTCOMGEFDUVGNNCZVUM0H7GM&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_42&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGEFDUVGNNCZVU.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
MSI Core i9 12th Gen ,124990,9,4.4,https://www.flipkart.com//msi-core-i9-12th-gen-16-gb-1-tb-ssd-windows-11-home-6-gb-graphics-nvidia-geforce-rtx-3060-165-hz-pulse-gl66-12uek-898in-gaming-laptop/p/itme75f133bf4841?pid=COMGGZ23QXZZVECG&lid=LSTCOMGGZ23QXZZVECGQKCCNO&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_43&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGGZ23QXZZVECG.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
Lenovo IdeaPad 1 Ryzen 3 Dual Core 3250U ,36900,79,4.2,https://www.flipkart.com//lenovo-ideapad-1-ryzen-3-dual-core-3250u-8-gb-512-gb-ssd-windows-11-home-15ada7-thin-light-laptop/p/itm3d18297fc081a?pid=COMGFM5BYHQPXCRZ&lid=LSTCOMGFM5BYHQPXCRZHYWG3P&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_44&otracker=search&iid=en_z%2BdkiFEQAQtiJ4ucWxVKjcMSH5H5h6xVl4wf9rS3YvwJYp1uD68aljJZ7AeSLOJZy9TaYVpceElUeckthy8UYw%3D%3D&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
HP Pavilion Ryzen 5 Hexa Core 5625U ,52999,24,4.3,https://www.flipkart.com//hp-pavilion-ryzen-5-hexa-core-5625u-8-gb-512-gb-ssd-windows-11-home-14-ec1003au-thin-light-laptop/p/itm1a257206fe320?pid=COMGCGSTVVGKQTVA&lid=LSTCOMGCGSTVVGKQTVAJVF572&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_45&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGCGSTVVGKQTVA.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
ASUS VivoBook 14 (2022) Ryzen 5 Quad Core AMD R5,37990,40,4.2,https://www.flipkart.com//asus-vivobook-14-2022-ryzen-5-quad-core-amd-r5-3500u-8-gb-512-gb-ssd-windows-11-home-m415da-eb712ws-thin-light-laptop/p/itm291ea229a80a6?pid=COMGCG2GZKRCJUBZ&lid=LSTCOMGCG2GZKRCJUBZ1XPKVP&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_46&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGCG2GZKRCJUBZ.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7,59990,122,4.5,https://www.flipkart.com//asus-vivobook-pro-15-ryzen-7-octa-core-amd-r7-4800h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-max-q-m6500ih-hn701ws-creator-laptop/p/itm817ed9fab3f5d?pid=COMGG3S9Y9PWSRZS&lid=LSTCOMGG3S9Y9PWSRZS16LXOD&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_47&otracker=search&iid=9fadefde-753b-4101-8315-8f9fb5c46827.COMGG3S9Y9PWSRZS.SEARCH&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
Lenovo IdeaPad Ryzen 5 Hexa Core 5600H ,49990,,,https://www.flipkart.com//lenovo-ideapad-ryzen-5-hexa-core-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-15ach6-gaming-laptop/p/itm5b976fec95d0c?pid=COMGN2YDYPFNZPMY&lid=LSTCOMGN2YDYPFNZPMYSRVJIE&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_48&otracker=search&iid=en_z%2BdkiFEQAQtiJ4ucWxVKjcMSH5H5h6xVl4wf9rS3YvxD0kI4PogemVZQ4nM79wI%2FmwNcgRpn5LKJ6fatQDnxIA%3D%3D&ssid=j3gb01i3b40000001679028789710&qH=312f91285e048e09
ASUS Vivobook Ultra 14 (2022) Core i3 11th Gen ,38990,49,4.3,https://www.flipkart.com//asus-vivobook-ultra-14-2022-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-k413ea-eb303ws-thin-light-laptop/p/itmed47dfaab19e0?pid=COMGCXD8CU7RQXEE&lid=LSTCOMGCXD8CU7RQXEE27WDFJ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_49&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGCXD8CU7RQXEE.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
ASUS Vivobook 15 Touch Core i5 11th Gen ,49990,17,4.3,https://www.flipkart.com//asus-vivobook-15-touch-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-x515ea-ez501ws-thin-light-laptop/p/itm26c5a90e36562?pid=COMGEFDUTSJZGPRS&lid=LSTCOMGEFDUTSJZGPRSMJ1UDU&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_50&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGEFDUTSJZGPRS.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5,68990,2,4.5,https://www.flipkart.com//lenovo-ideapad-gaming-3-ryzen-5-hexa-core-amd-r5-5600h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-120-hz-15ach6-laptop/p/itme0771e1bca2f6?pid=COMGEMAYHVZFF6CZ&lid=LSTCOMGEMAYHVZFF6CZQQJRU4&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_51&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGEMAYHVZFF6CZ.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
Lenovo IdeaPad Core i5 11th Gen ,55990,236,4.3,https://www.flipkart.com//lenovo-ideapad-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-120-hz-15ihu6-gaming-laptop/p/itmd97b199a502f3?pid=COMGHRH8ZQHBGZ22&lid=LSTCOMGHRH8ZQHBGZ22IEYKYV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_52&otracker=search&iid=en_zSsFTlZRDJS5qfIkPLpUcPzKU2u5n3hbtYh7neoAjXAT4S5xhOk8Z%2BGi2L4bhIDW3yrrP78xAqRzEQuXfSWZag%3D%3D&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
Lenovo Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen ,33890,25,4.2,https://www.flipkart.com//lenovo-ideapad-slim-3-intel-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-15itl05-thin-light-laptop/p/itmfeceb3575a35f?pid=COMGHA9RPMRF2BAR&lid=LSTCOMGHA9RPMRF2BARF6GSIV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_53&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGHA9RPMRF2BAR.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
Lenovo Athlon Dual Core ,18990,5,3.6,https://www.flipkart.com//lenovo-athlon-dual-core-4-gb-256-gb-ssd-dos-e41-55-45-2-laptop/p/itm3a9379e2f6ee9?pid=COMGHYAS6GRKGANP&lid=LSTCOMGHYAS6GRKGANPOVKX3Q&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_54&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGHYAS6GRKGANP.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
APPLE 2020 Macbook Air M1 ,86990,823,4.7,https://www.flipkart.com//apple-2020-macbook-air-m1-8-gb-256-gb-ssd-mac-os-big-sur-mgn63hn-a/p/itmde54f026889ce?pid=COMFXEKMGNHZYFH9&lid=LSTCOMFXEKMGNHZYFH9P56X45&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_55&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMFXEKMGNHZYFH9.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
Lenovo Lenovo IdeaPad Slim 5 Intel Core i5 12th Gen ,68990,1,3.7,https://www.flipkart.com//lenovo-ideapad-slim-5-intel-core-i5-12th-gen-16-gb-512-gb-ssd-windows-11-home-15ial7-thin-light-laptop/p/itm69522ab63975c?pid=COMGGR9SQP6QHU64&lid=LSTCOMGGR9SQP6QHU64BBTKEZ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_56&otracker=search&iid=en_zSsFTlZRDJS5qfIkPLpUcPzKU2u5n3hbtYh7neoAjXCSfp3HFF%2FBwfu7nRtzqA6%2Fv8d%2FiRAVMUh7Ksm2OucvJQ%3D%3D&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
HP Pavilion Intel Core i5 12th Gen ,66999,29,4.4,https://www.flipkart.com//hp-pavilion-intel-core-i5-12th-gen-16-gb-512-gb-ssd-windows-11-home-14-dv2014tu-thin-light-laptop/p/itmf2da8088aa614?pid=COMGEG3ZNYZDAYVJ&lid=LSTCOMGEG3ZNYZDAYVJNYHV3Q&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_57&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGEG3ZNYZDAYVJ.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
ASUS Zenbook 14 OLED (2023) Ryzen 7 Octa Core 7730U ,99990,,,https://www.flipkart.com//asus-zenbook-14-oled-2023-ryzen-7-octa-core-7730u-16-gb-512-gb-ssd-windows-11-home-um3402ya-km741ws-thin-light-laptop/p/itma63292b944d68?pid=COMGMGXFVZFJZNF2&lid=LSTCOMGMGXFVZFJZNF2LRWWGK&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_58&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGMGXFVZFJZNF2.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
DELL Core i5 12th Gen ,57990,5,4.1,https://www.flipkart.com//dell-core-i5-12th-gen-8-gb-1-tb-hdd-256-gb-ssd-windows-11-home-new-inspiron-15-laptop-thin-light/p/itm148ac85e4b92b?pid=COMGKAVGAGWWHZ2Y&lid=LSTCOMGKAVGAGWWHZ2YTPN3MS&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_59&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGKAVGAGWWHZ2Y.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
HP Ryzen 9 Octa Core 6900HX ,155390,,,https://www.flipkart.com//hp-ryzen-9-octa-core-6900hx-32-gb-1-tb-ssd-windows-11-home-8-gb-graphics-amd-radeon-rx-6650m-16-n0051ax-gaming-laptop/p/itmbfdda5dfb7861?pid=COMGHGYYUFPUPPZZ&lid=LSTCOMGHGYYUFPUPPZZHA8LMI&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_60&otracker=search&iid=en_zSsFTlZRDJS5qfIkPLpUcPzKU2u5n3hbtYh7neoAjXBso36A7IrU2LCmbz4wO%2F7TNT0huGA5b67zosduBljfAQ%3D%3D&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
APPLE 2022 MacBook AIR M2 ,131990,,,https://www.flipkart.com//apple-2022-macbook-air-m2-16-gb-256-gb-ssd-mac-os-monterey-z160000z4/p/itm4d37c39459870?pid=COMGHJEAGYZZYGUJ&lid=LSTCOMGHJEAGYZZYGUJ30YN7X&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_61&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGHJEAGYZZYGUJ.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
HP Intel Core i5 11th Gen ,53990,11,4.4,https://www.flipkart.com//hp-intel-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-15s-fr4000tu-thin-light-laptop/p/itm7fbaaf16c90f1?pid=COMGHN4MYVNWWQHG&lid=LSTCOMGHN4MYVNWWQHGPKYJCD&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_62&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGHN4MYVNWWQHG.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
APPLE 2022 MacBook Pro M2 ,121990,3,4.6,https://www.flipkart.com//apple-2022-macbook-pro-m2-8-gb-256-gb-ssd-mac-os-monterey-mneh3hn-a/p/itmaea892f7dd66e?pid=COMGFB2GHCBHUDTZ&lid=LSTCOMGFB2GHCBHUDTZMVC2QE&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&spotlightTagId=TrendingId_6bo%2Fb5g&srno=s_3_63&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGFB2GHCBHUDTZ.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
