Description,Price,Review,Rating,Url
Lenovo IdeaPad Gaming Core i5 11th Gen ,53990,236,4.3,https://www.flipkart.com//lenovo-ideapad-gaming-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-82k101b6in-82k101ftin-laptop/p/itm52edaf472c5df?pid=COMGFM5BFZHDDB4R&lid=LSTCOMGFM5BFZHDDB4RSEPODX&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_64&otracker=search&iid=en_zSsFTlZRDJS5qfIkPLpUcPzKU2u5n3hbtYh7neoAjXC4zbes%2BXvMdpcYR%2BE%2FdK1nHTOLdmeCbECGAe0%2FAYXFRA%3D%3D&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
MSI Crosshair 15 Core i7 12th Gen ,107990,1,4.7,https://www.flipkart.com//msi-crosshair-15-core-i7-12th-gen-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-3060-144-hz-b12uez-897in-gaming-laptop/p/itmd196e45647125?pid=COMGGZ23YABHSNDH&lid=LSTCOMGGZ23YABHSNDHKUD5XA&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_65&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGGZ23YABHSNDH.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
HP Ryzen 7 Octa Core 5700U ,60990,1,4.3,https://www.flipkart.com//hp-ryzen-7-octa-core-5700u-16-gb-512-gb-ssd-windows-11-home-14s-fy1005au-thin-light-laptop/p/itm77442b0d00185?pid=COMGG3S9SZMBSGBY&lid=LSTCOMGG3S9SZMBSGBYMF5RIT&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_66&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGG3S9SZMBSGBY.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
HP Core i3 11th Gen ,35990,,,https://www.flipkart.com//hp-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-250-g8-laptop/p/itm100464ffeca40?pid=COMGNFVDJQZEVH6X&lid=LSTCOMGNFVDJQZEVH6XB4OIZZ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_67&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGNFVDJQZEVH6X.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
Lenovo Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen ,37200,2,3.9,https://www.flipkart.com//lenovo-ideapad-slim-3-intel-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-14itl6-thin-light-laptop/p/itm16e2c83bcc665?pid=COMGHMH6GVJ79VCH&lid=LSTCOMGHMH6GVJ79VCHGZMO4D&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_68&otracker=search&iid=en_zSsFTlZRDJS5qfIkPLpUcPzKU2u5n3hbtYh7neoAjXDBTUd70Rz9x7sTHgcgjKkB3%2Bg4yrTf34QHPRu0o0DLJg%3D%3D&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
HP Pavilion Ryzen 5 Hexa Core 5625U ,72536,20,4.5,https://www.flipkart.com//hp-pavilion-ryzen-5-hexa-core-5625u-16-gb-512-gb-ssd-windows-11-home-14-ec1019au-thin-light-laptop/p/itm4ec1b61477716?pid=COMGDSFCWQY5EFZB&lid=LSTCOMGDSFCWQY5EFZBEOC5LA&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_69&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGDSFCWQY5EFZB.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
acer Aspire 7 Core i5 12th Gen ,57990,361,4.3,https://www.flipkart.com//acer-aspire-7-core-i5-12th-gen-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-a715-51g-a715-51g-527c-gaming-laptop/p/itmec022c5e29e05?pid=COMGF33NW6RSYXWJ&lid=LSTCOMGF33NW6RSYXWJPGBHAV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_70&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGF33NW6RSYXWJ.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
MSI Alpha 15 AMD Advantage Edition Ryzen 7 Octa Core 5800H ,79990,69,4.5,https://www.flipkart.com//msi-alpha-15-amd-advantage-ryzen-7-octa-core-5800h-8-gb-512-gb-ssd-windows-11-home-8-graphics-amd-radeon-rx-6600m-144-hz-b5eek-235in-gaming-laptop/p/itm32321e9be1e31?pid=COMGGZ234HN7DARE&lid=LSTCOMGGZ234HN7DAREXRH2PL&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_71&otracker=search&iid=d26d23e8-9809-407d-926b-fa0e5f5a1341.COMGGZ234HN7DARE.SEARCH&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
Lenovo IdeaPad Slim 5 Ryzen 7 Hexa Core 5700U ,65990,2,4.8,https://www.flipkart.com//lenovo-ideapad-slim-5-ryzen-7-hexa-core-5700u-16-gb-512-gb-ssd-windows-11-home-82ln00jsin-thin-light-laptop/p/itm874c63bc212a2?pid=COMGJ3KRJXZ7ADVA&lid=LSTCOMGJ3KRJXZ7ADVANJVM1Y&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_3_72&otracker=search&iid=en_zSsFTlZRDJS5qfIkPLpUcPzKU2u5n3hbtYh7neoAjXDlW3bO%2FFU6rPnSi0%2FSIKH%2FV74%2BfHGISs3fq8CR%2B7B8aA%3D%3D&ssid=be73slk8ao0000001679028791293&qH=312f91285e048e09
MSI GP66 Leopard Core i7 11th Gen ,129990,27,4.6,https://www.flipkart.com//msi-gp66-leopard-core-i7-11th-gen-16-gb-1-tb-ssd-windows-10-home-8-gb-graphics-nvidia-geforce-rtx-3070-165-hz-11ug-693in-gaming-laptop/p/itmfcd34d91873d9?pid=COMGEY8WF6HDUVSF&lid=LSTCOMGEY8WF6HDUVSFIE9BYK&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_73&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGEY8WF6HDUVSF.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
ASUS Zenbook S 13 OLED Ryzen 5 Hexa Core 6600U ,99990,2,4.9,https://www.flipkart.com//asus-zenbook-s-13-oled-ryzen-5-hexa-core-6600u-16-gb-512-gb-ssd-windows-11-home-um5302ta-lx501ws-thin-light-laptop/p/itma0602894a9bed?pid=COMGF3324VCUJTUF&lid=LSTCOMGF3324VCUJTUF4ORQKL&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_74&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGF3324VCUJTUF.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
Infinix INBook Y1 Plus Intel Core i3 10th Gen ,29990,,,https://www.flipkart.com//infinix-inbook-y1-plus-intel-core-i3-10th-gen-8-gb-256-gb-ssd-windows-11-home-xl28-thin-light-laptop/p/itma467922442d47?pid=COMGMM3HYU32ZHDH&lid=LSTCOMGMM3HYU32ZHDHYH8G6S&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_75&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGMM3HYU32ZHDH.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
Lenovo IdeaPad Gaming 3 Ryzen 5 Hexa Core AMD R5,62990,8,4.4,https://www.flipkart.com//lenovo-ideapad-gaming-3-ryzen-5-hexa-core-amd-r5-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-15ach6-laptop/p/itmaef9651a2d565?pid=COMGBNFUWPH6F56F&lid=LSTCOMGBNFUWPH6F56FCWFV9T&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_76&otracker=search&iid=en_l6GOk7rrHmnAxrMbNbA4wouWwj98LxfWnBHmLO%2Byd0BxjrUToeSzHqyC5sHZn43%2BM%2B9DINUXMdC5ZUot7kTExQ%3D%3D&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
ASUS Vivobook 15 OLED (2022) Core i5 12th Gen ,65990,1,4.7,https://www.flipkart.com//asus-vivobook-15-oled-2022-core-i5-12th-gen-16-gb-512-gb-ssd-windows-11-home-x1505za-l1511ws-thin-light-laptop/p/itm7987af78c94cc?pid=COMGHPPSYJ6FDVGG&lid=LSTCOMGHPPSYJ6FDVGGP1LBNJ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_77&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGHPPSYJ6FDVGG.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
ASUS TUF Gaming A17 (2022) with 90Whr Battery Ryzen 7 Octa Core AMD R7,88990,1,4.6,https://www.flipkart.com//asus-tuf-gaming-a17-2022-90whr-battery-ryzen-7-octa-core-amd-r7-6800h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-fa777rc-hx027ws-laptop/p/itm72adb0e8ecc29?pid=COMGGYY3ZW8QAXZF&lid=LSTCOMGGYY3ZW8QAXZFUMHRUS&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_78&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGGYY3ZW8QAXZF.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
Lenovo IdeaPad 3 Core i5 11th Gen ,50990,21,4.2,https://www.flipkart.com//lenovo-ideapad-3-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-15itl6-thin-light-laptop/p/itm10f8ac508106e?pid=COMGGR9SBTFZCNDU&lid=LSTCOMGGR9SBTFZCNDU84OXGZ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_79&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGGR9SBTFZCNDU.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 4600H ,60490,122,4.5,https://www.flipkart.com//lenovo-ideapad-gaming-3-ryzen-5-hexa-core-4600h-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-120-hz-15arh05-laptop/p/itm5bebf27dba264?pid=COMG36BSYCJQMNSW&lid=LSTCOMG36BSYCJQMNSWZFTKI7&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_80&otracker=search&iid=en_l6GOk7rrHmnAxrMbNbA4wouWwj98LxfWnBHmLO%2Byd0DHbDdEjHTm%2Fwq24oD7IJ5S5qoeldei2EGLiAoL3OIriA%3D%3D&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
ASUS Vivobook S14 OLED (2022) Intel EVO Core i7 12th Gen ,80990,12,4,https://www.flipkart.com//asus-vivobook-s14-oled-2022-intel-evo-core-i7-12th-gen-16-gb-512-gb-ssd-windows-11-home-s3402za-km702ws-thin-light-laptop/p/itmd1086591ca87c?pid=COMGCG2GCTYUYF4N&lid=LSTCOMGCG2GCTYUYF4NFRNNAW&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_81&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGCG2GCTYUYF4N.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
HP Pavilion Intel Core i7 12th Gen ,90990,2,4.2,https://www.flipkart.com//hp-pavilion-intel-core-i7-12th-gen-16-gb-1-tb-ssd-windows-11-home-15-eg2039tu-thin-light-laptop/p/itm0af25f45db1c3?pid=COMGDTTDMGMYVNBK&lid=LSTCOMGDTTDMGMYVNBKBLFOTU&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_82&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGDTTDMGMYVNBK.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
MSI Katana GF66 Core i5 12th Gen ,74990,5,4.6,https://www.flipkart.com//msi-katana-gf66-core-i5-12th-gen-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-ti-144-hz-12ud-472in-gaming-laptop/p/itm0f7beb23c3a47?pid=COMGEY8WAEQYU5ZP&lid=LSTCOMGEY8WAEQYU5ZPXVBGRT&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_83&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGEY8WAEQYU5ZP.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
HP OMEN Ryzen 7 Octa Core AMD R7,118990,1,4,https://www.flipkart.com//hp-omen-ryzen-7-octa-core-amd-r7-5800h-16-gb-1-tb-ssd-windows-11-home-amd-radeon-rx-6600m-16-c0140ax-gaming-laptop/p/itme4e3070b0d22d?pid=COMGBHZBXBVHCZZR&lid=LSTCOMGBHZBXBVHCZZRETSTHG&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_84&otracker=search&iid=en_l6GOk7rrHmnAxrMbNbA4wouWwj98LxfWnBHmLO%2Byd0Drzm8k6kT0meNLXJcxLnWtRX%2FZ7%2FB489vDv6Ih%2B%2FnBEg%3D%3D&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
ASUS VivoBook K15 OLED Ryzen 5 Hexa Core AMD R5,51990,80,4.5,https://www.flipkart.com//asus-vivobook-k15-oled-ryzen-5-hexa-core-amd-r5-5500u-16-gb-512-gb-ssd-windows-11-home-km513ua-l513ws-thin-light-laptop/p/itm17fc91defb5f1?pid=COMGB6DZ2CWGEPPU&lid=LSTCOMGB6DZ2CWGEPPUWBHR1I&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_85&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGB6DZ2CWGEPPU.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
HP Pavilion Gaming Ryzen 7 Octa Core AMD R7,76990,38,4.3,https://www.flipkart.com//hp-pavilion-gaming-ryzen-7-octa-core-amd-r7-5800h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-144-hz-15-ec2146ax-laptop/p/itm585a596ffa1af?pid=COMG92FX5XDCS9DW&lid=LSTCOMG92FX5XDCS9DWLLCEFD&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_86&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMG92FX5XDCS9DW.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
ASUS Vivobook 14 (2022) Core i5 12th Gen ,55990,4,4.5,https://www.flipkart.com//asus-vivobook-14-2022-core-i5-12th-gen-8-gb-512-gb-ssd-windows-11-home-x1402za-ek521ws-thin-light-laptop/p/itmdd90a3f25c292?pid=COMGGVRGA4U2ZEYZ&lid=LSTCOMGGVRGA4U2ZEYZAJC5RH&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_87&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGGVRGA4U2ZEYZ.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
Lenovo IdeaPad Ryzen 5 Hexa Core 5500U ,57990,17,4.2,https://www.flipkart.com//lenovo-ideapad-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-10-home-15alc05-thin-light-laptop/p/itmb40d8df64d9d1?pid=COMG5UZBFZVTYRFN&lid=LSTCOMG5UZBFZVTYRFNCVGBQG&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_88&otracker=search&iid=en_l6GOk7rrHmnAxrMbNbA4wouWwj98LxfWnBHmLO%2Byd0B7QKCOsROqlEouz3yU37RWvxIkoWp3ZwGaWQmYEBbR1Q%3D%3D&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
HP Laptop with Backlit Keyboard Core i3 11th Gen ,41590,8,4.5,https://www.flipkart.com//hp-laptop-backlit-keyboard-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-15s-fr2512tu/p/itmb61e0d5b2f828?pid=COMGGMEYJVXAET6G&lid=LSTCOMGGMEYJVXAET6GWJOKKZ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_89&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGGMEYJVXAET6G.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
HP Pavilion Ryzen 5 Hexa Core 5625U ,62990,9,4.2,https://www.flipkart.com//hp-pavilion-ryzen-5-hexa-core-5625u-16-gb-512-gb-ssd-windows-11-home-15-eh2024au-thin-light-laptop/p/itmcaad9c87de8e5?pid=COMGCGST9RM6UYQP&lid=LSTCOMGCGST9RM6UYQPATBBFF&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_90&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGCGST9RM6UYQP.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
ASUS Vivobook 15 Core i5 11th Gen ,45990,25,4.2,https://www.flipkart.com//asus-vivobook-15-core-i5-11th-gen-8-gb-512-gb-ssd-windows-11-home-x515ea-ej522ws-thin-light-laptop/p/itm85cfbc3a2e8a7?pid=COMGFHNGGWNDVGSY&lid=LSTCOMGFHNGGWNDVGSY5C6JML&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_91&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGFHNGGWNDVGSY.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
HP Victus Ryzen 5 Hexa Core 6600H ,82990,,,https://www.flipkart.com//hp-victus-ryzen-5-hexa-core-6600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-16-e1062ax-gaming-laptop/p/itmec93369d20411?pid=COMGFA5FCNKUTPHG&lid=LSTCOMGFA5FCNKUTPHGML6EN0&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_92&otracker=search&iid=en_l6GOk7rrHmnAxrMbNbA4wouWwj98LxfWnBHmLO%2Byd0DlnlNBHBRYZ49Rq%2FUPDvPUwBKa8IQlBZEyh4W3kD2GBQ%3D%3D&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
Lenovo IdeaPad Gaming 3 Core i7 12th Gen ,109990,1,4,https://www.flipkart.com//lenovo-ideapad-gaming-3-core-i7-12th-gen-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-3060-16iah7-laptop/p/itm63a7820631e7e?pid=COMGHMH6ZCGDH57Y&lid=LSTCOMGHMH6ZCGDH57YRXUZUB&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_93&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGHMH6ZCGDH57Y.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
Infinix INBook X2 Plus Core i7 11th Gen ,49990,8,4.2,https://www.flipkart.com//infinix-inbook-x2-plus-core-i7-11th-gen-16-gb-512-gb-ssd-windows-11-home-xl25-thin-light-laptop/p/itme96c690aad432?pid=COMGGQE93WGJJF5R&lid=LSTCOMGGQE93WGJJF5RAIAMDD&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_94&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGGQE93WGJJF5R.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
MSI Core i7 12th Gen ,92990,,,https://www.flipkart.com//msi-core-i7-12th-gen-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-4050-thin-gf63-12ve-071in-gaming-laptop/p/itm2e0a18cdd8e55?pid=COMGMGSJBZHUHKM4&lid=LSTCOMGMGSJBZHUHKM4OADPHI&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_95&otracker=search&iid=7715761e-883a-48aa-828a-e665e171d0c5.COMGMGSJBZHUHKM4.SEARCH&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
HP OMEN Ryzen 5 Hexa Core AMD R5,77990,0,4.8,https://www.flipkart.com//hp-omen-ryzen-5-hexa-core-amd-r5-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-16-c0136ax-gaming-laptop/p/itmf7d68c3599e87?pid=COMGBVJMD2KJ5GGH&lid=LSTCOMGBVJMD2KJ5GGHPEPO8Q&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_4_96&otracker=search&iid=en_l6GOk7rrHmnAxrMbNbA4wouWwj98LxfWnBHmLO%2Byd0AN0jAwp81xKgeWCYs1k8SHhnmFkU2WxH6LtOw4geWbeg%3D%3D&ssid=z8ebwjs8sw0000001679028793033&qH=312f91285e048e09
